LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair mdpu, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
      5400   8874.125       62.237948      8936.363       313.67669     -811.39805      15418.541    
      5600   8903.5668      64.968429      8968.5352      327.4382      -2694.9777      15418.541    
      5800   8776.3179      64.526731      8840.8446      325.21206     -2571.351       15418.541    
      6000   9014.2731      67.033632      9081.3068      337.84674     -358.52838      15418.541    
      6200   8953.5716      64.388308      9017.96        324.51442     -84.699467      15418.541    
      6400   8841.9988      64.645711      8906.6445      325.81172     -706.71671      15418.541    
      6600   8982.3635      68.945662      9051.3092      347.48329      1372.6632      15418.541    
      6800   8886.868       68.965858      8955.8339      347.58508     -2756.0828      15418.541    
      7000   8905.4093      66.800925      8972.2103      336.67391      1216.6925      15418.541    
      7200   8937.8127      66.630207      9004.4429      335.8135       420.56033      15418.541    
      7400   8824.2022      68.419282      8892.6215      344.83036      1015.1636      15418.541    
      7600   8843.4614      65.21642       8908.6778      328.68807      2033.6809      15418.541    
      7800   8873.318       67.302142      8940.6202      339.20002      1617.1608      15418.541    
      8000   8873.9197      66.567861      8940.4876      335.49927     -2423.8705      15418.541    
      8200   8999.938       68.343095      9068.2811      344.44638     -1362.6076      15418.541    
      8400   8920.9155      67.105236      8988.0207      338.20762      597.59737      15418.541    
      8600   8908.0085      63.579218      8971.5877      320.43663      803.8875       15418.541    
      8800   8938.007       64.962568      9002.9696      327.40866      1333.5408      15418.541    
      9000   8888.2763      65.960853      8954.2372      332.43998     -282.63805      15418.541    
      9200   9079.3643      66.080601      9145.4449      333.0435       1918.8824      15418.541    
      9400   8807.0244      65.698466      8872.7229      331.11756     -991.60564      15418.541    
      9600   8983.8878      64.275642      9048.1634      323.94658     -1356.42        15418.541    
      9800   8871.9308      63.855769      8935.7866      321.83044     -1044.386       15418.541    
     10000   8839.3377      64.254981      8903.5927      323.84245      377.56767      15418.541    
     10200   8998.2234      65.22694       9063.4504      328.74109     -2562.6305      15418.541    
     10400   8966.3361      65.080089      9031.4162      328.00096     -2615.0428      15418.541    
     10600   8900.5086      66.904906      8967.4135      337.19797     -278.27335      15418.541    
     10800   8869.6533      65.780502      8935.4338      331.53102     -350.74969      15418.541    
     11000   8967.5465      63.915264      9031.4617      322.13029     -301.53261      15418.541    
     11200   8934.9547      64.559504      8999.5143      325.37724     -1510.3535      15418.541    
     11400   8965.5634      66.105049      9031.6685      333.16672      1747.3523      15418.541    
     11600   8870.0032      65.904135      8935.9073      332.15412     -2786.1972      15418.541    
     11800   8838.0036      66.16914       8904.1728      333.48974     -464.16687      15418.541    
     12000   8984.8961      63.61691       9048.513       320.6266      -1753.7813      15418.541    
     12200   8790.5889      66.294756      8856.8837      334.12284     -1431.3709      15418.541    
     12400   8824.6561      64.661973      8889.3181      325.89368     -681.34536      15418.541    
     12600   8714.7909      63.081603      8777.8725      317.92868     -3533.7391      15418.541    
     12800   8920.0943      66.365353      8986.4597      334.47864     -1071.0696      15418.541    
     13000   8968.6041      66.374195      9034.9783      334.5232      -809.09088      15418.541    
     13200   8938.4292      64.990582      9003.4197      327.54985     -1392.8055      15418.541    
     13400   8921.286       66.452653      8987.7387      334.91863     -875.97313      15418.541    
     13600   8890.4971      65.434739      8955.9318      329.78838     -2441.9636      15418.541    
     13800   8874.3521      65.688705      8940.0408      331.06836     -2708.6282      15418.541    
     14000   8812.0975      64.034327      8876.1318      322.73037      80.531728      15418.541    
     14200   8860.7217      63.443887      8924.1655      319.75457      981.41671      15418.541    
     14400   8793.9706      66.154102      8860.1247      333.41394     -793.72749      15418.541    
     14600   9019.1458      64.897254      9084.0431      327.07948      419.85166      15418.541    
     14800   8906.1134      65.860948      8971.9743      331.93646     -1513.6456      15418.541    
     15000   8682.1948      65.735241      8747.93        331.3029      -2307.6285      15418.541    
     15200   8891.5696      64.373176      8955.9427      324.43815     -706.86506      15418.541    
     15400   8906.1446      65.804459      8971.9491      331.65176     -340.74509      15418.541    
     15600   8874.8398      65.120921      8939.9607      328.20675     -1077.2875      15418.541    
     15800   8826.9903      65.007785      8891.998       327.63655     -637.1732       15418.541    
     16000   8891.2407      64.852516      8956.0932      326.85401      632.77727      15418.541    
     16200   8877.6216      62.593618      8940.2152      315.46925     -1859.8903      15418.541    
     16400   9035.5533      64.925219      9100.4785      327.22043     -1920.3396      15418.541    
     16600   8826.4199      66.425807      8892.8457      334.78333      621.96964      15418.541    
     16800   8812.3215      64.877698      8877.1992      326.98092      315.3224       15418.541    
     17000   8890.0781      67.436678      8957.5148      339.87807     -2371.7062      15418.541    
     17200   8875.7589      66.13195       8941.8908      333.3023      -1708.5188      15418.541    
     17400   8810.8402      67.328748      8878.169       339.33411      1143.529       15418.541    
     17600   9019.9036      66.389264      9086.2929      334.59915     -1988.1914      15418.541    
     17800   8905.5216      68.68322       8974.2048      346.1606       2210.5543      15418.541    
     18000   8828.8627      65.129262      8893.9919      328.24879     -1957.5912      15418.541    
     18200   8970.6125      66.960146      9037.5727      337.47637     -3229.247       15418.541    
     18400   8889.7825      67.199793      8956.9823      338.68418      2084.5688      15418.541    
     18600   8873.1841      67.00214       8940.1862      337.68802     -2323.9734      15418.541    
     18800   8923.9076      63.33507       8987.2427      319.20614     -1501.3342      15418.541    
     19000   8986.7556      63.708413      9050.464       321.08778      129.47633      15418.541    
     19200   8903.3246      66.564221      8969.8889      335.48093      315.64315      15418.541    
     19400   8776.387       65.08107       8841.4681      328.00591     -2167.818       15418.541    
     19600   8888.5176      64.597643      8953.1152      325.56946     -584.95058      15418.541    
     19800   8904.9595      63.939149      8968.8986      322.25067     -1039.9133      15418.541    
     20000   8934.8518      65.935688      9000.7874      332.31315     -261.11611      15418.541    
     20200   8871.9279      64.779796      8936.7077      326.4875      -2699.8507      15418.541    
     20400   8774.9404      65.731109      8840.6715      331.28208     -864.20126      15418.541    
     20600   8858.4083      62.310854      8920.7191      314.04413     -2910.9485      15418.541    
     20800   8745.8115      63.081472      8808.893       317.92801     -1498.0393      15418.541    
     21000   8856.1156      65.041117      8921.1568      327.80455     -1436.4491      15418.541    
     21200   8902.5147      67.011763      8969.5264      337.73652     -563.50558      15418.541    
     21400   8857.5303      64.426033      8921.9564      324.70455     -626.52051      15418.541    
     21600   8889.0085      65.464506      8954.473       329.93841      1482.3886      15418.541    
     21800   8872.9674      66.0601        8939.0275      332.94018     -1448.2961      15418.541    
     22000   8922.7077      64.924878      8987.6326      327.21871     -700.65089      15418.541    
     22200   8841.9143      66.26619       8908.1805      333.97886      857.77237      15418.541    
     22400   8793.9672      66.682072      8860.6493      336.07489      153.22923      15418.541    
     22600   8924.1135      64.911321      8989.0248      327.15038      2456.7968      15418.541    
     22800   8826.6776      66.619099      8893.2967      335.75751      243.23559      15418.541    
     23000   8859.0462      66.427627      8925.4738      334.7925       1982.6928      15418.541    
     23200   8971.4656      66.063283      9037.5289      332.95622      916.10241      15418.541    
     23400   8970.8563      66.685811      9037.5421      336.09374     -203.1102       15418.541    
     23600   8953.769       67.666748      9021.4357      341.03762      979.2161       15418.541    
     23800   8889.5017      67.684699      8957.1864      341.12809     -1264.116       15418.541    
     24000   8969.987       66.709913      9036.6969      336.21521      834.64341      15418.541    
     24200   8713.5175      66.215234      8779.7327      333.72205     -479.47839      15418.541    
     24400   8954.2095      64.097813      9018.3073      323.05033      2108.3753      15418.541    
     24600   9110.6127      66.362678      9176.9753      334.46516     -785.58119      15418.541    
     24800   8838.8272      65.374053      8904.2013      329.48253     -2316.7206      15418.541    
     25000   8871.5042      64.355431      8935.8596      324.34872      1048.3858      15418.541    
     25200   8966.6007      65.098414      9031.6991      328.09332      816.3831       15418.541    
     25400   8998.434       65.19034       9063.6244      328.55663     -1313.0594      15418.541    
     25600   8887.103       64.53198       8951.635       325.23851     -1799.389       15418.541    
     25800   8983.9094      63.82948       9047.7389      321.69794     -201.1243       15418.541    
     26000   8857.041       62.892309      8919.9333      316.97464      75.215747      15418.541    
     26200   9000.0003      64.199678      9064.2         323.56373     -1488.7404      15418.541    
     26400   8887.0696      65.481136      8952.5508      330.02222     -1309.4086      15418.541    
     26600   8903.9055      65.03573       8968.9413      327.77739     -2327.7483      15418.541    
     26800   8727.4145      65.905263      8793.3198      332.1598      -563.63593      15418.541    
     27000   8869.9536      67.733002      8937.6866      341.37154     -965.85621      15418.541    
     27200   8762.159       63.890972      8826.0499      322.00786     -1746.9763      15418.541    
     27400   8950.9186      67.423549      9018.3421      339.8119       1689.8013      15418.541    
     27600   8886.6942      67.894234      8954.5884      342.18414     -2874.6543      15418.541    
     27800   8936.8068      65.93566       9002.7425      332.31301     -1883.8198      15418.541    
     28000   8855.983       66.867367      8922.8504      337.00877      405.3777       15418.541    
     28200   9032.2839      66.648811      9098.9327      335.90726     -1092.2092      15418.541    
     28400   8967.0207      68.003191      9035.0239      342.73328     -1678.7152      15418.541    
     28600   8922.1543      64.967211      8987.1215      327.43207      236.4534       15418.541    
     28800   8811.7942      63.336049      8875.1302      319.21107      2025.2937      15418.541    
     29000   8985.1023      66.115252      9051.2176      333.21814     -1216.9252      15418.541    
     29200   8921.4978      65.848164      8987.3459      331.87203     -2195.7779      15418.541    
     29400   8745.5954      65.929262      8811.5246      332.28076     -599.18562      15418.541    
     29600   8937.9512      65.810336      9003.7615      331.68138     -3281.645       15418.541    
     29800   8921.7542      66.309863      8988.064       334.19897     -3500.9827      15418.541    
     30000   8922.1269      66.228682      8988.3556      333.78983     -2358.9977      15418.541    
     30200   8667.7436      64.885963      8732.6296      327.02258     -2969.5047      15418.541    
     30400   8906.2483      66.62868       8972.877       335.8058      -1047.5656      15418.541    
     30600   8907.1831      65.962619      8973.1457      332.44888     -987.90176      15418.541    
     30800   8956.7679      64.598491      9021.3664      325.57373      731.14291      15418.541    
     31000   8843.2502      66.313475      8909.5637      334.21718     -1226.0303      15418.541    
     31200   9083.3206      66.333333      9149.654       334.31726     -1548.1131      15418.541    
     31400   8813.1754      64.518144      8877.6935      325.16878     -476.93784      15418.541    
     31600   8794.174       67.560753      8861.7348      340.50341     -3449.4995      15418.541    
     31800   8813.1618      64.561368      8877.7232      325.38663     -1700.6326      15418.541    
     32000   8861.4352      64.28745       8925.7226      324.0061       99.121193      15418.541    
     32200   8812.085       65.657724      8877.7428      330.91222      51.247798      15418.541    
     32400   8922.9962      66.711585      8989.7078      336.22364      1885.2145      15418.541    
     32600   8939.1255      66.444488      9005.57        334.87748      771.88109      15418.541    
     32800   8892.9619      64.363117      8957.325       324.38746      763.2638       15418.541    
     33000   8955.9462      64.954715      9020.9009      327.36909     -4328.9826      15418.541    
     33200   8939.584       64.772173      9004.3562      326.44908      1146.6499      15418.541    
     33400   8907.0572      64.702598      8971.7598      326.09842     -2834.2863      15418.541    
     33600   9095.6466      67.47404       9163.1206      340.06638     -3489.1233      15418.541    
     33800   8937.11        65.394313      9002.5043      329.58464     -1574.4177      15418.541    
     34000   8808.9071      65.080349      8873.9875      328.00227      1640.3624      15418.541    
     34200   8727.0854      66.459512      8793.5449      334.9532      -902.48771      15418.541    
     34400   8903.4915      65.663225      8969.1547      330.93995     -82.053777      15418.541    
     34600   8855.9585      64.916646      8920.8752      327.17722      432.56921      15418.541    
     34800   8856.3432      64.278388      8920.6216      323.96042     -10.856116      15418.541    
     35000   8921.6473      62.756642      8984.404       316.29089     -4232.9248      15418.541    
     35200   8887.7901      64.479589      8952.2697      324.97447     -337.79495      15418.541    
     35400   8857.0322      63.222004      8920.2542      318.63629     -1255.1411      15418.541    
     35600   8905.3805      63.041437      8968.422       317.72624     -3008.9378      15418.541    
     35800   8793.495       63.170285      8856.6653      318.37563      2169.7958      15418.541    
     36000   8969.3902      63.610439      9033.0006      320.59399     -1165.4909      15418.541    
     36200   8826.501       62.895768      8889.3967      316.99208     -222.8231       15418.541    
     36400   8825.4629      64.493994      8889.9569      325.04707     -914.40166      15418.541    
     36600   8922.2211      64.387335      8986.6084      324.50951     -1627.4372      15418.541    
     36800   8904.8268      66.429675      8971.2564      334.80282      540.15999      15418.541    
     37000   8954.3341      65.432969      9019.767       329.77946     -879.46702      15418.541    
     37200   8984.4958      67.60679       9052.1026      340.73543      140.99792      15418.541    
     37400   8920.5876      67.635552      8988.2232      340.88039      199.39267      15418.541    
     37600   8969.2471      66.928282      9036.1754      337.31578     -608.74417      15418.541    
     37800   8970.4261      65.672304      9036.0984      330.9857      -1957.7544      15418.541    
     38000   8744.6729      67.307107      8811.98        339.22504      638.77854      15418.541    
     38200   8825.9084      65.901843      8891.8103      332.14257     -945.45314      15418.541    
     38400   8938.3774      65.264764      9003.6421      328.93172      1419.6272      15418.541    
     38600   8858.0217      65.422717      8923.4444      329.72779     -1527.094       15418.541    
     38800   8922.0615      65.147122      8987.2086      328.33881     -56.58204       15418.541    
     39000   8905.4386      65.541742      8970.9803      330.32768      485.11407      15418.541    
     39200   8954.2029      64.543525      9018.7464      325.2967      -2259.3226      15418.541    
     39400   8841.5948      64.968212      8906.563       327.43711     -359.36196      15418.541    
     39600   8680.8537      65.508435      8746.3621      330.15981      229.39357      15418.541    
     39800   8809.2029      64.881069      8874.0839      326.99791     -1105.6696      15418.541    
     40000   8838.3095      67.429896      8905.7394      339.84389     -1673.0262      15418.541    
     40200   8793.9076      63.473524      8857.3812      319.90394     -1892.4721      15418.541    
     40400   8904.4272      64.606194      8969.0334      325.61255     -501.14604      15418.541    
     40600   8823.541       65.157438      8888.6985      328.3908      -1514.8927      15418.541    
     40800   8855.4518      64.899737      8920.3516      327.092       -386.42576      15418.541    
     41000   8887.8907      64.186548      8952.0773      323.49756     -578.35137      15418.541    
     41200   8825.1058      62.78155       8887.8873      316.41642     -415.26762      15418.541    
     41400   8920.8374      62.920739      8983.7581      317.11793     -1555.6533      15418.541    
     41600   8886.5349      65.141506      8951.6764      328.3105      -841.99799      15418.541    
     41800   8840.5957      63.084803      8903.6805      317.94481     -218.94168      15418.541    
     42000   8870.8539      64.95504       8935.8089      327.37072     -2689.0041      15418.541    
     42200   8870.4987      65.504318      8936.003       330.13906      1538.9643      15418.541    
     42400   8887.4605      64.779328      8952.2398      326.48514     -2122.9478      15418.541    
     42600   8855.4255      65.115079      8920.5406      328.17731     -234.47332      15418.541    
     42800   8917.5869      67.340299      8984.9272      339.39233     -192.46898      15418.541    
     43000   8806.9038      66.420817      8873.3247      334.75818     -967.83564      15418.541    
     43200   8822.1116      67.581563      8889.6932      340.60829      85.067887      15418.541    
     43400   8838.9674      67.0843        8906.0517      338.1021       470.93887      15418.541    
     43600   8761.3504      64.987236      8826.3376      327.53299      1427.6179      15418.541    
     43800   8951.6137      66.95402       9018.5678      337.4455       608.15149      15418.541    
     44000   8968.013       66.766424      9034.7794      336.50002     -501.49679      15418.541    
     44200   8951.1269      67.864144      9018.991       342.03249     -600.93896      15418.541    
     44400   8969.2112      65.933532      9035.1448      332.30228      839.30034      15418.541    
     44600   8985.9511      65.327154      9051.2782      329.24616      970.68354      15418.541    
     44800   8970.1069      65.300698      9035.4076      329.11282      1212.9808      15418.541    
     45000   8887.9195      67.573727      8955.4932      340.56879     -3008.3341      15418.541    
     45200   8954.5933      64.906133      9019.4994      327.12423      589.41029      15418.541    
     45400   8794.043       65.394088      8859.4371      329.58351      214.9848       15418.541    
     45600   8968.7784      66.497855      9035.2763      335.14644     -91.97244       15418.541    
     45800   8986.4841      64.577814      9051.0619      325.46952      295.53931      15418.541    
     46000   8762.307       64.391477      8826.6985      324.53039     -1714.7239      15418.541    
     46200   8807.9514      66.310034      8874.2614      334.19983      1787.7572      15418.541    
     46400   8871.486       66.241552      8937.7275      333.85469     -292.13169      15418.541    
     46600   8966.8062      66.321955      9033.1281      334.25992      408.42691      15418.541    
     46800   8921.2019      63.317658      8984.5195      319.11838      2009.6698      15418.541    
     47000   8887.7847      64.183684      8951.9684      323.48312     -1534.597       15418.541    
     47200   8967.6471      63.912056      9031.5591      322.11413     -269.80278      15418.541    
     47400   8823.1586      64.120062      8887.2786      323.16247     -2482.3073      15418.541    
     47600   8952.1653      62.930581      9015.0959      317.16753      1444.7997      15418.541    
     47800   8918.2337      64.76672       8983.0005      326.4216      -1891.065       15418.541    
     48000   8872.0027      62.996809      8934.9995      317.50132      721.68064      15418.541    
     48200   8839.5157      63.516383      8903.0321      320.11995     -682.73947      15418.541    
     48400   8965.8709      65.251582      9031.1225      328.86528     -4791.2301      15418.541    
     48600   8934.1274      65.232908      8999.3603      328.77117      8.8871515      15418.541    
     48800   8823.0529      64.681808      8887.7347      325.99364     -498.9974       15418.541    
     49000   8952.793       63.523671      9016.3167      320.15668     -431.66792      15418.541    
     49200   8983.9067      65.22803       9049.1348      328.74658     -2725.543       15418.541    
     49400   8872.5295      65.589127      8938.1187      330.56649     -2243.2799      15418.541    
     49600   9097.2154      65.803732      9163.0191      331.64809      38.551956      15418.541    
     49800   8841.2314      66.489346      8907.7207      335.10356     -293.21401      15418.541    
     50000   8936.1881      67.967986      9004.1561      342.55585     -377.78767      15418.541    
     50200   8986.5626      65.842169      9052.4048      331.84181     -3843.2818      15418.541    
     50400   8937.4229      67.138306      9004.5612      338.37429     -921.00017      15418.541    
     50600   8812.6172      63.98375       8876.601       322.47546     -1419.3165      15418.541    
     50800   8857.0543      67.496052      8924.5503      340.17732      382.84467      15418.541    
     51000   9001.3513      67.105857      9068.4572      338.21075     -2411.863       15418.541    
     51200   9001.9175      66.420291      9068.3378      334.75553      19.370618      15418.541    
     51400   8954.3865      65.755362      9020.1418      331.40431     -3264.6371      15418.541    
     51600   8875.2101      64.720535      8939.9307      326.18882     -1474.8921      15418.541    
     51800   8954.0291      65.651629      9019.6807      330.8815       250.31591      15418.541    
     52000   8777.9488      65.395875      8843.3447      329.59251      654.4938       15418.541    
     52200   9033.6027      65.332085      9098.9348      329.27101     -183.82356      15418.541    
     52400   8857.6051      64.849113      8922.4542      326.83685     -3945.3539      15418.541    
     52600   9000.9063      65.085844      9065.9921      328.02997     -307.35219      15418.541    
     52800   8970.0136      63.522565      9033.5361      320.15111     -2438.3812      15418.541    
     53000   8872.4856      64.620424      8937.106       325.68427     -844.00307      15418.541    
     53200   8934.6616      65.974298      9000.6359      332.50774     -3015.8825      15418.541    
     53400   8919.3147      64.8331        8984.1478      326.75615     -2356.8926      15418.541    
     53600   8759.4647      64.191972      8823.6566      323.52489      1025.2014      15418.541    
     53800   8822.938       64.205753      8887.1437      323.59435      1461.3871      15418.541    
     54000   8997.2368      65.436342      9062.6731      329.79646     -134.5177       15418.541    
     54200   8885.8517      64.460107      8950.3118      324.87628     -201.34677      15418.541    
     54400   8932.7072      65.286386      8997.9936      329.04069      1224.3134      15418.541    
     54600   8949.1778      64.591862      9013.7696      325.54032     -1835.9943      15418.541    
     54800   8806.0725      63.615935      8869.6884      320.62169      858.34855      15418.541    
     55000   8918.5154      63.225822      8981.7412      318.65553     -830.72569      15418.541    
     55200   8917.6422      64.244651      8981.8869      323.79039     -232.68671      15418.541    
     55400   8932.9849      65.135067      8998.12        328.27805     -797.55585      15418.541    
     55600   8884.953       65.383303      8950.3363      329.52915      1475.3011      15418.541    
     55800   8807.0165      63.471308      8870.4878      319.89277     -1307.7763      15418.541    
     56000   8902.5463      64.07733       8966.6237      322.9471       34.731872      15418.541    
     56200   8933.8274      64.989843      8998.8172      327.54613     -446.47526      15418.541    
     56400   8951.497       63.551321      9015.0483      320.29604     -879.25336      15418.541    
     56600   8886.5423      64.740458      8951.2828      326.28923     -1318.9933      15418.541    
     56800   8870.8075      64.763209      8935.5708      326.4039      -1138.6357      15418.541    
     57000   8855.8275      64.044856      8919.8724      322.78343      671.37739      15418.541    
     57200   9014.0277      66.128894      9080.1566      333.2869      -2127.8873      15418.541    
     57400   8934.4715      66.104282      9000.5758      333.16286      145.43976      15418.541    
     57600   8823.6702      65.332654      8889.0028      329.27388     -285.39447      15418.541    
     57800   8950.3027      67.119507      9017.4222      338.27955     -902.32158      15418.541    
     58000   8871.597       66.206639      8937.8036      333.67873      633.62841      15418.541    
     58200   8904.1801      65.962626      8970.1428      332.44891     -2207.0296      15418.541    
     58400   8840.2676      66.156569      8906.4242      333.42638      1600.237       15418.541    
     58600   8905.3128      65.292895      8970.6057      329.0735      -143.94433      15418.541    
     58800   8870.8638      67.872469      8938.7363      342.07444     -1821.0513      15418.541    
     59000   8824.0675      66.794623      8890.8622      336.64215      1283.733       15418.541    
     59200   8953.6122      65.36978       9018.982       329.46099     -1855.144       15418.541    
     59400   8920.3428      66.658653      8987.0015      335.95686      475.4032       15418.541    
     59600   8809.2358      65.772614      8875.0084      331.49126     -40.217423      15418.541    
     59800   8762.4654      64.533944      8826.9993      325.24841      635.53695      15418.541    
     60000   8953.2764      65.693477      9018.9699      331.09241     -1909.9167      15418.541    
     60200   8951.5758      67.374679      9018.9505      339.5656      -1519.6157      15418.541    
     60400   8778.0648      64.819187      8842.884       326.68603     -1948.2847      15418.541    
     60600   8824.764       66.00789       8890.7719      332.67704     -3188.4944      15418.541    
     60800   8968.5242      66.062677      9034.5869      332.95317     -231.56315      15418.541    
     61000   8873.5278      64.842974      8938.3708      326.80592      518.90665      15418.541    
     61200   8695.9393      66.17126       8762.1106      333.50042      585.59264      15418.541    
     61400   8985.7323      64.121199      9049.8535      323.1682      -3106.0859      15418.541    
     61600   8986.1049      63.468301      9049.5732      319.87762      478.12709      15418.541    
     61800   8920.2959      64.980104      8985.276       327.49704      1437.735       15418.541    
     62000   8968.9349      64.010054      9032.945       322.60803     -330.14373      15418.541    
     62200   8855.8402      64.790257      8920.6304      326.54022     -1390.7251      15418.541    
     62400   8935.3739      64.982918      9000.3568      327.51122     -2973.617       15418.541    
     62600   8775.7953      64.264261      8840.0595      323.88922     -1627.4462      15418.541    
     62800   8901.7531      66.013644      8967.7667      332.70604      417.86982      15418.541    
