LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair nvnmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
     39600   8890.92        64.651987      8955.572       325.84335      29.934037      15418.541    
     39800   8858.2039      66.033712      8924.2376      332.80718     -1885.1033      15418.541    
     40000   8891.6478      65.402202      8957.05        329.6244      -2074.7721      15418.541    
     40200   8795.7589      66.107674      8861.8666      333.17995      599.9337       15418.541    
     40400   8876.8384      65.786018      8942.6244      331.55882     -1014.3885      15418.541    
     40600   8891.5403      67.589347      8959.1296      340.64752     -1722.5361      15418.541    
     40800   8875.8842      67.502313      8943.3865      340.20887     -754.17362      15418.541    
     41000   8941.4793      66.041401      9007.5207      332.84594     -1624.6601      15418.541    
     41200   8702.1444      65.419134      8767.5635      329.70973     -1448.3314      15418.541    
     41400   8907.4786      68.027831      8975.5064      342.85746     -1597.0332      15418.541    
     41600   8734.4177      64.8986        8799.3163      327.08626      290.6362       15418.541    
     41800   8906.492       68.563817      8975.0558      345.55881     -1530.2474      15418.541    
     42000   8794.4008      68.280609      8862.6814      344.13145      306.2229       15418.541    
     42200   8844.4971      65.759773      8910.2569      331.42654     -1566.3832      15418.541    
     42400   8922.7753      67.002275      8989.7776      337.6887       661.02066      15418.541    
     42600   8746.9221      66.431293      8813.3534      334.81098      896.81249      15418.541    
     42800   8859.9474      64.990983      8924.9383      327.55187     -922.36796      15418.541    
     43000   8988.2752      64.334079      9052.6093      324.2411       282.77755      15418.541    
     43200   8763.609       64.740055      8828.3491      326.28721     -810.52987      15418.541    
     43400   8776.4264      67.735741      8844.1622      341.38534      584.12185      15418.541    
     43600   9018.9982      65.017671      9084.0158      327.68638      1395.1194      15418.541    
     43800   8809.2401      66.671212      8875.9113      336.02016     -541.65656      15418.541    
     44000   8922.9224      64.88278       8987.8052      327.00654     -1229.8842      15418.541    
     44200   9000.9846      66.765725      9067.7503      336.4965       322.17082      15418.541    
     44400   8938.7744      64.90016       9003.6746      327.09413     -838.92431      15418.541    
     44600   8905.8039      65.77422       8971.5781      331.49936     -1318.4267      15418.541    
     44800   8987.2774      64.204436      9051.4819      323.58771     -133.84021      15418.541    
     45000   8811.3259      64.08987       8875.4158      323.0103       162.57698      15418.541    
     45200   8873.3413      66.086961      8939.4283      333.07556      1888.1272      15418.541    
     45400   8809.2175      66.242924      8875.4605      333.8616      -2853.9472      15418.541    
     45600   8839.9634      67.482146      8907.4455      340.10723      1193.93        15418.541    
     45800   9048.7413      66.600837      9115.3422      335.66547     -1582.2184      15418.541    
     46000   8955.4556      63.730101      9019.1857      321.19708      380.18611      15418.541    
     46200   8920.3406      66.710003      8987.0506      336.21566     -1431.4018      15418.541    
     46400   8920.6196      66.272774      8986.8924      334.01205     -1705.7342      15418.541    
     46600   8889.2545      65.399981      8954.6545      329.61321     -3154.5418      15418.541    
     46800   8922.1688      64.152397      8986.3212      323.32544     -1221.7927      15418.541    
     47000   8936.0246      65.801468      9001.8261      331.63669     -798.12827      15418.541    
     47200   8982.5057      66.684832      9049.1906      336.0888       901.57111      15418.541    
     47400   8840.2495      64.225454      8904.475       323.69364     -1652.3735      15418.541    
     47600   9014.0767      65.707889      9079.7846      331.16505     -3126.8661      15418.541    
     47800   9015.687       63.483236      9079.1702      319.95289      183.56355      15418.541    
     48000   8871.1536      63.567693      8934.7213      320.37855     -2022.5193      15418.541    
     48200   8886.8763      63.593552      8950.4699      320.50888     -856.63634      15418.541    
     48400   8934.5387      63.788259      8998.3269      321.49019      1119.7769      15418.541    
     48600   8821.8358      64.518803      8886.3546      325.17211     -435.94635      15418.541    
     48800   8870.1409      64.300494      8934.4414      324.07184      1707.7336      15418.541    
     49000   9033.0385      61.629142      9094.6677      310.60834     -66.702703      15418.541    
     49200   8920.3907      62.659209      8983.0499      315.79983     -1070.101       15418.541    
     49400   9031.9748      63.554682      9095.5295      320.31297      2338.9607      15418.541    
     49600   8951.8535      64.256867      9016.1103      323.85196     -3352.8389      15418.541    
     49800   8633.6595      63.108764      8696.7683      318.06557     -971.09035      15418.541    
     50000   8855.449       65.97036       8921.4194      332.48789      616.68076      15418.541    
     50200   9000.9022      65.07765       9065.9798      327.98867     -1512.5254      15418.541    
     50400   8937.5813      64.753601      9002.3349      326.35548     -623.79021      15418.541    
     50600   8890.4835      64.069364      8954.5529      322.90695     -1537.8071      15418.541    
     50800   8904.4392      66.252769      8970.692       333.91122      79.648571      15418.541    
     51000   8793.3841      65.417894      8858.802       329.70349      508.42498      15418.541    
     51200   8967.9542      66.902633      9034.8568      337.18651      174.24073      15418.541    
     51400   8904.1628      66.649491      8970.8123      335.91069      152.46347      15418.541    
     51600   8823.459       67.28002       8890.739       339.08852     -822.16347      15418.541    
     51800   8983.2637      67.352638      9050.6163      339.45452     -693.67485      15418.541    
     52000   9002.1382      64.350953      9066.4891      324.32615     -2406.895       15418.541    
     52200   8907.3564      63.053935      8970.4103      317.78923     -3251.4422      15418.541    
     52400   8841.7403      64.673762      8906.4141      325.95309     -152.13151      15418.541    
     52600   8888.0473      66.384687      8954.4319      334.57609     -2009.7697      15418.541    
     52800   8920.6463      65.837958      8986.4842      331.82059     -1119.7842      15418.541    
     53000   9000.7123      65.838449      9066.5508      331.82307      667.79141      15418.541    
     53200   8937.6274      65.00062       9002.628       327.60044     -1570.0292      15418.541    
     53400   9001.0423      65.633682      9066.676       330.79105     -364.3759       15418.541    
     53600   8824.893       65.762182      8890.6552      331.43868      2234.0058      15418.541    
     53800   9000.3437      66.240091      9066.5838      333.84732      783.25324      15418.541    
     54000   8986.2195      64.237027      9050.4565      323.75197      1033.1785      15418.541    
     54200   9000.885       65.399741      9066.2847      329.612        437.10313      15418.541    
     54400   8778.2352      63.940911      8842.1761      322.25956     -676.72475      15418.541    
     54600   8889.2748      64.818996      8954.0938      326.68507     -76.393368      15418.541    
     54800   8936.4103      65.541891      9001.9522      330.32843     -2050.1264      15418.541    
     55000   8968.4334      65.394424      9033.8278      329.5852      -894.09459      15418.541    
     55200   8871.7701      65.982794      8937.7529      332.55056      188.4883       15418.541    
     55400   8825.1378      64.595146      8889.733       325.55687     -2141.0636      15418.541    
     55600   8921.8303      63.89045       8985.7207      322.00523     -78.782008      15418.541    
     55800   8872.1821      65.588868      8937.7709      330.56519     -7.7413307      15418.541    
     56000   8921.6971      64.100973      8985.7981      323.06626     -1608.657       15418.541    
     56200   8889.3886      64.498007      8953.8866      325.06729      1824.6065      15418.541    
     56400   8856.5045      65.519456      8922.024       330.21536     -130.2795       15418.541    
     56600   8888.5613      65.692271      8954.2536      331.08634      597.32792      15418.541    
     56800   8937.0934      65.499224      9002.5926      330.11339     -1438.2767      15418.541    
     57000   8939.1052      63.847554      9002.9527      321.78904     -1804.5651      15418.541    
     57200   8858.146       65.230967      8923.377       328.76138     -1575.1872      15418.541    
     57400   8937.9121      65.997295      9003.9094      332.62364     -896.88363      15418.541    
     57600   8778.9842      65.394263      8844.3785      329.58439      1597.4838      15418.541    
     57800   8859.2456      65.571933      8924.8175      330.47984     -2450.9267      15418.541    
     58000   8939.1909      66.055832      9005.2468      332.91867     -1287.5088      15418.541    
     58200   8889.2697      68.37937       8957.649       344.6292      -1016.4695      15418.541    
     58400   8796.1312      65.839401      8861.9706      331.82786     -785.40255      15418.541    
     58600   8781.11        65.125056      8846.235       328.22759     -2105.1113      15418.541    
     58800   8875.616       66.835449      8942.4515      336.84791     -1603.3412      15418.541    
     59000   8649.9432      68.637876      8718.5811      345.93206     -787.15681      15418.541    
     59200   8924.0941      66.487355      8990.5814      335.09352     -2421.1261      15418.541    
     59400   8874.7575      67.723269      8942.4808      341.32248     -656.62641      15418.541    
     59600   8908.7069      65.508168      8974.215       330.15846     -495.16802      15418.541    
     59800   8747.7038      66.017486      8813.7213      332.7254       1763.1297      15418.541    
     60000   8796.3844      64.628047      8861.0124      325.72269     -792.53157      15418.541    
     60200   8889.5659      66.535534      8956.1014      335.33635     -1944.7994      15418.541    
     60400   9032.7256      66.447417      9099.173       334.89224     -3814.9677      15418.541    
     60600   8936.9543      65.437019      9002.3913      329.79988     -3505.6729      15418.541    
     60800   8905.2507      64.59729       8969.848       325.56768     -548.01885      15418.541    
     61000   8906.0214      63.457074      8969.4785      319.82104     -2867.8585      15418.541    
     61200   8808.3605      64.888009      8873.2485      327.03289     -302.69412      15418.541    
     61400   8810.1323      62.995293      8873.1276      317.49368     -371.17293      15418.541    
     61600   8843.5727      61.599627      8905.1723      310.45958     -2.8643779      15418.541    
     61800   8857.7703      63.54206       8921.3124      320.24936     -4017.6409      15418.541    
     62000   8888.5285      64.991514      8953.52        327.55455     -2027.0969      15418.541    
     62200   8792.8406      64.910969      8857.7516      327.14861      212.79904      15418.541    
     62400   8778.9196      63.098361      8842.0179      318.01313      2103.3081      15418.541    
     62600   8745.5549      64.811281      8810.3661      326.64618     -247.72612      15418.541    
