LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair mdpu, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
     34400   8998.2256      65.000766      9063.2263      327.60118     -1450.7678      15418.541    
     34600   8888.964       62.432263      8951.3963      314.65603      564.22878      15418.541    
     34800   8856.8065      62.87464       8919.6811      316.88559     -7.6473255      15418.541    
     35000   8887.9142      64.173609      8952.0878      323.43234     -1196.0656      15418.541    
     35200   8838.309       66.263467      8904.5725      333.96514     -1910.6248      15418.541    
     35400   8871.4559      65.564944      8937.0208      330.44461     -2569.0529      15418.541    
     35600   9032.2138      65.259123      9097.4729      328.90329     -2900.5903      15418.541    
     35800   9000.4621      65.399809      9065.8619      329.61234     -2022.2426      15418.541    
     36000   8888.9431      65.293047      8954.2361      329.07427     -1902.8772      15418.541    
     36200   8920.8924      65.72565       8986.618       331.25456     -198.47498      15418.541    
     36400   8905.6631      65.271763      8970.9348      328.96699     -707.37949      15418.541    
     36600   8825.8368      65.301898      8891.1387      329.11887      1229.169       15418.541    
     36800   8824.297       67.016117      8891.3132      337.75846      464.36604      15418.541    
     37000   8986.7009      64.735542      9051.4364      326.26446     -2490.38        15418.541    
     37200   8905.503       66.030223      8971.5332      332.7896       52.774219      15418.541    
     37400   8921.248       66.359876      8987.6079      334.45104     -630.129        15418.541    
     37600   8697.6092      66.066153      8763.6753      332.97069     -755.28171      15418.541    
     37800   8840.7588      66.903786      8907.6626      337.19232     -1155.6826      15418.541    
     38000   8954.4451      65.155323      9019.6004      328.38014     -2656.1778      15418.541    
     38200   8874.4854      64.997525      8939.4829      327.58485     -152.85418      15418.541    
     38400   8888.2331      67.106447      8955.3395      338.21372      1649.0438      15418.541    
     38600   8888.7797      66.317594      8955.0973      334.23794     -2406.3687      15418.541    
     38800   8778.1431      64.699183      8842.8423      326.08121     -985.4779       15418.541    
     39000   8825.1091      65.460735      8890.5698      329.9194       23.160733      15418.541    
     39200   9033.4581      64.779205      9098.2373      326.48452      182.41817      15418.541    
     39400   8760.3295      65.447252      8825.7768      329.85145      1601.3481      15418.541    
     39600   8792.8116      64.162589      8856.9742      323.3768      -460.76965      15418.541    
     39800   8934.2396      65.518361      8999.7579      330.20984     -3862.1215      15418.541    
     40000   8917.7497      64.810092      8982.5598      326.64019     -1019.3216      15418.541    
     40200   8791.061       62.632487      8853.6934      315.66515      2747.9847      15418.541    
     40400   8902.1551      63.024672      8965.1798      317.64175     -2240.2703      15418.541    
     40600   8933.8229      63.093329      8996.9162      317.98777     -3109.6544      15418.541    
     40800   8931.1748      65.661479      8996.8362      330.93114      1091.3946      15418.541    
     41000   8899.5158      65.33471       8964.8506      329.28424     -237.66665      15418.541    
     41200   8901.392       63.571716      8964.9638      320.39882      1212.2489      15418.541    
     41400   8822.0206      63.176452      8885.197       318.40671     -2364.2202      15418.541    
     41600   8933.0954      64.506115      8997.6015      325.10816     -1493.6586      15418.541    
     41800   8805.9671      64.180862      8870.1479      323.4689       1331.9472      15418.541    
     42000   9012.9259      65.841365      9078.7672      331.83776     -1070.0889      15418.541    
     42200   8822.333       65.061731      8887.3947      327.90844     -896.26457      15418.541    
     42400   8807.6135      64.340375      8871.9539      324.27284      616.80306      15418.541    
     42600   8759.8469      64.634663      8824.4816      325.75604      2721.4942      15418.541    
     42800   8904.4505      64.496086      8968.9466      325.05761      731.53385      15418.541    
     43000   8952.8023      64.554227      9017.3566      325.35064      144.12314      15418.541    
     43200   8903.7293      65.992895      8969.7222      332.60147     -2890.4277      15418.541    
     43400   8855.0014      67.037207      8922.0386      337.86476      628.74001      15418.541    
     43600   8839.9376      66.320749      8906.2583      334.25384     -2208.3369      15418.541    
     43800   8986.2098      64.16296       9050.3727      323.37867     -559.00417      15418.541    
     44000   8937.4029      65.087635      9002.4906      328.039       -12.841187      15418.541    
     44200   8998.397       68.19933       9066.5963      343.72181      2090.8376      15418.541    
     44400   9081.0125      65.710393      9146.7229      331.17767      114.11641      15418.541    
     44600   8874.9067      63.93191       8938.8386      322.21419      1984.8783      15418.541    
     44800   8824.2722      66.641777      8890.914       335.87181      107.92241      15418.541    
     45000   8954.6218      64.430038      9019.0518      324.72473     -1387.1996      15418.541    
     45200   8873.1384      65.978368      8939.1168      332.52825     -3074.7602      15418.541    
     45400   8968.951       66.226128      9035.1771      333.77695     -769.57953      15418.541    
     45600   8905.6247      65.55502       8971.1797      330.3946      -52.06019       15418.541    
     45800   8953.4992      65.662606      9019.1618      330.93682     -641.48054      15418.541    
     46000   8921.1595      65.957729      8987.1173      332.42423     -1799.205       15418.541    
     46200   8921.6888      65.402336      8987.0911      329.62507     -1386.1886      15418.541    
     46400   8905.2235      65.827757      8971.0512      331.76918     -808.35508      15418.541    
     46600   8888.2633      66.740057      8955.0034      336.36714     -502.61041      15418.541    
     46800   8905.7733      65.120487      8970.8937      328.20457     -439.1076       15418.541    
     47000   8921.5103      65.219687      8986.7299      328.70453      99.577171      15418.541    
     47200   8968.0512      66.484461      9034.5356      335.07894      1503.6516      15418.541    
     47400   8920.8364      65.556776      8986.3932      330.40345     -1274.7568      15418.541    
     47600   8922.4339      63.804379      8986.2383      321.57144      79.765807      15418.541    
     47800   8888.7127      65.409551      8954.1222      329.66144     -758.11945      15418.541    
     48000   8890.7683      63.292036      8954.0604      318.98925     -122.24734      15418.541    
     48200   8824.0419      65.925455      8889.9674      332.26157     -45.494216      15418.541    
     48400   8904.0703      65.818172      8969.8885      331.72087      490.53358      15418.541    
     48600   8921.4679      64.314514      8985.7825      324.1425      -1184.0606      15418.541    
     48800   8856.0625      65.582613      8921.6451      330.53366     -582.90599      15418.541    
     49000   8950.9493      66.556345      9017.5056      335.44123     -2508.2962      15418.541    
     49200   8918.5374      66.776434      8985.3139      336.55047     -1796.0097      15418.541    
     49400   8903.5281      65.439075      8968.9672      329.81024      269.22607      15418.541    
     49600   8760.2018      64.327442      8824.5292      324.20765      1632.1302      15418.541    
     49800   8982.7763      65.32253       9048.0988      329.22285      931.10034      15418.541    
     50000   8838.4005      65.274682      8903.6752      328.98171      1042.4565      15418.541    
     50200   8966.8038      64.432617      9031.2364      324.73773     -1327.6693      15418.541    
     50400   8887.5553      63.336388      8950.8917      319.21278     -1510.4394      15418.541    
     50600   8933.6202      64.973638      8998.5938      327.46446      1686.6659      15418.541    
     50800   8823.9111      62.405085      8886.3162      314.51905      2672.4129      15418.541    
     51000   8822.1592      63.930445      8886.0897      322.2068      -1658.0502      15418.541    
     51200   8916.8182      65.190884      8982.009       328.55936     -27.709864      15418.541    
     51400   8902.3252      63.626031      8965.9512      320.67257      1303.556       15418.541    
     51600   9030.6091      63.431188      9094.0403      319.69057      988.4374       15418.541    
     51800   9012.1405      66.076819      9078.2173      333.02444      600.4202       15418.541    
     52000   9013.7107      64.874248      9078.585       326.96353      559.20165      15418.541    
     52200   8854.0673      65.13536       8919.2027      328.27953      21.466371      15418.541    
     52400   8824.723       63.365291      8888.0882      319.35845     -2055.4408      15418.541    
     52600   8920.948       64.145871      8985.0939      323.29254     -243.98994      15418.541    
     52800   8791.1168      66.891007      8858.0078      337.12792      1033.69        15418.541    
     53000   8905.2042      65.410252      8970.6144      329.66497     -1422.9322      15418.541    
     53200   8842.8015      64.196532      8906.998       323.54787     -3318.6183      15418.541    
     53400   8923.3388      64.008249      8987.347       322.59894     -1603.8586      15418.541    
     53600   8793.2674      66.417765      8859.6852      334.7428      -72.035263      15418.541    
     53800   8809.9785      66.011473      8875.9899      332.6951       556.68644      15418.541    
     54000   8748.7634      63.4722        8812.2356      319.89727     -1223.5417      15418.541    
     54200   8826.9338      65.456874      8892.3906      329.89994     -1375.9356      15418.541    
     54400   8825.9505      66.561854      8892.5123      335.469       -332.04281      15418.541    
     54600   8956.0309      64.626165      9020.6571      325.71321     -2017.1153      15418.541    
     54800   8810.3596      66.472372      8876.8319      335.01801      230.61623      15418.541    
     55000   8922.6702      66.366265      8989.0365      334.48324     -2484.505       15418.541    
     55200   8796.8002      64.391067      8861.1913      324.52832     -332.78571      15418.541    
     55400   8731.4984      65.831427      8797.3299      331.78768     -1788.5584      15418.541    
     55600   8859.7507      65.655053      8925.4057      330.89876      321.92422      15418.541    
     55800   8987.3182      66.19006       9053.5082      333.59517     -1332.1359      15418.541    
     56000   8825.61        67.900892      8893.5109      342.2177      -2105.1313      15418.541    
     56200   8890.3724      67.043441      8957.4159      337.89618     -305.09201      15418.541    
     56400   8843.2468      65.997561      8909.2444      332.62498     -2376.6057      15418.541    
     56600   8649.3489      67.614428      8716.9633      340.77393     -364.47115      15418.541    
     56800   8971.4397      65.091454      9036.5312      328.05824      832.17668      15418.541    
     57000   8857.6922      66.27508       8923.9673      334.02367     -1391.0826      15418.541    
     57200   8760.8588      66.43165       8827.2904      334.81278     -814.88845      15418.541    
     57400   8886.7123      67.864333      8954.5766      342.03344     -3235.3121      15418.541    
     57600   8935.9422      66.00673       9001.9489      332.67119     -2884.626       15418.541    
     57800   8874.6083      62.905878      8937.5142      317.04303      89.655923      15418.541    
     58000   8794.0253      63.197841      8857.2231      318.51451     -580.14555      15418.541    
     58200   8873.7525      63.340224      8937.0927      319.23212     -943.30076      15418.541    
     58400   8953.8943      63.182565      9017.0768      318.43752     -3184.5983      15418.541    
     58600   8808.2791      64.872938      8873.1521      326.95693     -1698.1884      15418.541    
     58800   8777.0167      64.352547      8841.3693      324.33418     -868.01681      15418.541    
     59000   8951.3284      66.301352      9017.6298      334.15608     -499.0087       15418.541    
     59200   8906.0067      63.915813      8969.9225      322.13306     -71.599898      15418.541    
     59400   8873.117       65.168511      8938.2855      328.44661     -1474.7416      15418.541    
     59600   8937.5202      65.234786      9002.755       328.78063     -660.9615       15418.541    
     59800   8793.6067      65.736986      8859.3436      331.3117       160.43322      15418.541    
     60000   8971.8175      64.161076      9035.9786      323.36918     -3700.7438      15418.541    
     60200   8891.4432      65.212777      8956.656       328.6697      -2489.8494      15418.541    
     60400   8956.5816      64.739725      9021.3213      326.28554     -2623.6663      15418.541    
     60600   8747.0244      66.847235      8813.8716      336.9073      -667.84903      15418.541    
     60800   8860.1234      66.145806      8926.2692      333.37213     -359.50193      15418.541    
     61000   8860.2612      66.297518      8926.5588      334.13675      5.0639891      15418.541    
     61200   8938.8306      67.807324      9006.638       341.74611     -926.88216      15418.541    
     61400   8892.1432      66.448638      8958.5918      334.8984      -535.01939      15418.541    
     61600   8889.3523      69.054495      8958.4068      348.03181      2324.2982      15418.541    
     61800   8828.2382      65.868206      8894.1065      331.97304     -1108.6948      15418.541    
     62000   8985.4787      68.334258      9053.813       344.40184     -1654.0524      15418.541    
     62200   8923.4965      66.000683      8989.4972      332.64072     -3000.3033      15418.541    
     62400   8956.2491      64.94664       9021.1958      327.32839     -1086.9448      15418.541    
     62600   8859.1569      65.785622      8924.9425      331.55682     -876.18231      15418.541    
