LAMMPS (4 May 2022)
Reading data file ...
  triclinic box = (0 0 0) to (12.4447 12.4447 12.4447) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.001 seconds
Replicating atoms ...
  triclinic box = (0 0 0) to (24.8894 24.8894 24.8894) with tilt (0 0 0)
  1 by 2 by 2 MPI processor grid
  1536 atoms
  replicate CPU = 0.000 seconds
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 0: 229 3 
nh nw 1: 50176 3 
nh nw 2: 50176 3 
nh nw 3: 4096 4 
nh nw 4: 4096 4 
nh nw 5: 32768 8 
nh nw 6: 32768 8 
rcut 50331648 
nh nw 6: 32768 8 
rcut 50331648 
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 7 7 7
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair nvnmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional, copy from (1)
      attributes: full, newton on
      pair build: copy
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 2.698 | 2.698 | 2.698 Mbytes
   Step         PotEng         KinEng         TotEng          Temp          Press          Volume    
      5400   8857.6254      63.698241      8921.3236      321.0365      -1612.9685      15418.541    
      5600   9016.4595      64.414647      9080.8741      324.64716     -556.30149      15418.541    
      5800   8983.5174      64.833232      9048.3506      326.75682     -1250.795       15418.541    
      6000   8841.1839      62.645115      8903.829       315.7288      -3309.2999      15418.541    
      6200   8933.0094      66.244683      8999.2541      333.87047     -192.92452      15418.541    
      6400   8871.1138      63.626278      8934.7401      320.67382      397.78521      15418.541    
      6600   8933.9376      64.361434      8998.2991      324.37897      157.07809      15418.541    
      6800   8806.9091      63.086612      8869.9957      317.95392      125.12971      15418.541    
      7000   9012.3407      65.440164      9077.7808      329.81573     -2495.9424      15418.541    
      7200   8996.953       64.771367      9061.7243      326.44502     -1974.8306      15418.541    
      7400   8950.0456      63.794184      9013.8398      321.52006      1039.1433      15418.541    
      7600   8902.0177      64.141247      8966.159       323.26924      1762.069       15418.541    
      7800   8965.6453      65.045107      9030.6904      327.82465      909.96559      15418.541    
      8000   8917.8572      65.651064      8983.5082      330.87865     -87.627655      15418.541    
      8200   8968.7724      63.781471      9032.5539      321.45598     -882.73667      15418.541    
      8400   8791.3683      66.180218      8857.5485      333.54557      759.38207      15418.541    
      8600   8938.5608      63.734786      9002.2956      321.22069     -3628.3392      15418.541    
      8800   8938.3581      64.443191      9002.8013      324.79102      655.34743      15418.541    
      9000   9000.0533      67.141612      9067.1949      338.39095     -2242.762       15418.541    
      9200   8938.2663      65.144585      9003.4109      328.32602     -2572.4576      15418.541    
      9400   8826.1874      65.375692      8891.5631      329.49079      480.6015       15418.541    
      9600   8905.1984      66.444887      8971.6433      334.87949      116.45512      15418.541    
      9800   8795.2869      64.425481      8859.7124      324.70177     -745.67134      15418.541    
     10000   8905.3312      66.458772      8971.7899      334.94947      1774.9269      15418.541    
     10200   8906.2574      65.607087      8971.8645      330.65701      21.298379      15418.541    
     10400   8906.9628      64.999625      8971.9625      327.59543     -1335.0752      15418.541    
     10600   8876.4147      63.711176      8940.1259      321.1017      -4398.2082      15418.541    
     10800   8970.1503      66.169179      9036.3194      333.48993     -3112.5526      15418.541    
     11000   8858.5676      65.976333      8924.5439      332.51799      133.5435       15418.541    
     11200   8890.7337      66.059955      8956.7936      332.93945     -1604.1926      15418.541    
     11400   8795.4803      65.553143      8861.0335      330.38514     -1072.8976      15418.541    
     11600   8940.8996      64.397101      9005.2967      324.55873      2.6781553      15418.541    
     11800   8841.8316      67.725284      8909.5568      341.33264      446.13747      15418.541    
     12000   8859.536       66.274337      8925.8103      334.01992      176.27504      15418.541    
     12200   8954.7804      67.270432      9022.0508      339.0402      -2079.1226      15418.541    
     12400   8875.6276      66.662678      8942.2903      335.97715     -3285.7691      15418.541    
     12600   8874.6905      67.81934       8942.5098      341.80668     -2214.662       15418.541    
     12800   8988.6261      66.072604      9054.6987      333.0032       569.87453      15418.541    
     13000   8891.834       66.973208      8958.8072      337.54221     -1444.0984      15418.541    
     13200   8796.5466      66.265884      8862.8124      333.97732     -3070.1742      15418.541    
     13400   8938.3452      68.28992       9006.6351      344.17838      1208.8168      15418.541    
     13600   8811.7272      66.555458      8878.2826      335.43676     -440.24575      15418.541    
     13800   8955.678       66.0098        9021.6878      332.68667     -1373.5003      15418.541    
     14000   8762.8147      66.065865      8828.8806      332.96923     -1657.4511      15418.541    
     14200   8793.5831      66.477571      8860.0607      335.04422     -461.91565      15418.541    
     14400   8921.1712      66.172106      8987.3434      333.50468      143.63332      15418.541    
     14600   8858.0734      64.625694      8922.6991      325.71083     -297.27496      15418.541    
     14800   8793.3866      64.841793      8858.2284      326.79996      528.17337      15418.541    
     15000   9016.3475      65.523111      9081.8706      330.23377     -3271.2847      15418.541    
     15200   8871.8808      65.694932      8937.5757      331.09975     -1098.0528      15418.541    
     15400   8953.2353      64.107894      9017.3432      323.10114      239.78069      15418.541    
     15600   8985.503       63.705211      9049.2083      321.07163     -1378.1797      15418.541    
     15800   8854.7091      66.401026      8921.1101      334.65843      617.06112      15418.541    
     16000   8887.4376      65.605159      8953.0427      330.64729     -638.90894      15418.541    
     16200   8905.2764      63.769113      8969.0455      321.3937      -742.51552      15418.541    
     16400   8886.4608      66.639068      8953.0999      335.85815     -778.57395      15418.541    
     16600   9016.6622      64.562264      9081.2244      325.39115     -1785.9734      15418.541    
     16800   8934.2706      67.160932      9001.4315      338.48833     -523.58937      15418.541    
     17000   8824.7403      64.945469      8889.6857      327.32248     -1937.1794      15418.541    
     17200   8824.1716      65.862177      8890.0338      331.94265     -520.49496      15418.541    
     17400   8807.6944      66.744686      8874.4391      336.39047     -177.804        15418.541    
     17600   8954.0945      64.831719      9018.9262      326.74919     -1777.5752      15418.541    
     17800   8856.9987      66.542457      8923.5412      335.37124     -224.42941      15418.541    
     18000   8828.0453      64.225318      8892.2707      323.69295     -346.02104      15418.541    
     18200   8921.2924      67.774791      8989.0672      341.58215     -274.47083      15418.541    
     18400   8988.3286      65.499274      9053.8279      330.11364     -1368.492       15418.541    
     18600   8873.9567      68.531374      8942.4881      345.3953      -1931.6004      15418.541    
     18800   8829.6381      65.313103      8894.9512      329.17535     -1704.9776      15418.541    
     19000   8859.5689      67.669247      8927.2381      341.05022     -2146.4675      15418.541    
     19200   8907.4767      67.864256      8975.3409      342.03305     -1358.8833      15418.541    
     19400   8829.5291      65.831702      8895.3608      331.78906      986.12497      15418.541    
     19600   8891.1869      68.084907      8959.2718      343.14512     -1449.6622      15418.541    
     19800   8973.2117      65.939021      9039.1507      332.32995     -2367.7267      15418.541    
     20000   8844.4175      66.560083      8910.9776      335.46007     -2509.7905      15418.541    
     20200   8957.1254      65.663809      9022.7892      330.94289      332.21618      15418.541    
     20400   8923.5856      66.956159      8990.5418      337.45628     -334.41048      15418.541    
     20600   8925.0687      65.187162      8990.2559      328.54061     -1323.5603      15418.541    
     20800   8732.0044      65.904175      8797.9085      332.15432     -730.40654      15418.541    
     21000   8925.1291      64.400183      8989.5293      324.57426     -2248.4771      15418.541    
     21200   8878.0572      63.092622      8941.1499      317.98421     -2038.6388      15418.541    
     21400   8940.5479      64.232117      9004.78        323.72722      208.22659      15418.541    
     21600   8891.4924      64.914923      8956.4073      327.16853      1178.8073      15418.541    
     21800   8749.1103      62.97504       8812.0854      317.3916      -1193.4278      15418.541    
     22000   8924.6726      63.143093      8987.8157      318.23858     -1359.8348      15418.541    
     22200   8841.2102      66.365827      8907.576       334.48103     -896.19169      15418.541    
     22400   8779.4863      63.901812      8843.3881      322.06249     -2353.4076      15418.541    
     22600   8985.6119      65.554917      9051.1668      330.39408     -1510.7087      15418.541    
     22800   8842.3216      64.622553      8906.9442      325.695       -2314.8086      15418.541    
     23000   8890.4731      64.139807      8954.6129      323.26198     -2493.0742      15418.541    
     23200   8809.1819      64.871733      8874.0536      326.95086     -2604.652       15418.541    
     23400   8857.1288      64.232297      8921.3611      323.72813     -982.98263      15418.541    
     23600   8966.0747      66.545511      9032.6202      335.38663     -3070.4684      15418.541    
     23800   8968.7597      63.241529      9032.0013      318.7347       1086.7768      15418.541    
     24000   8982.0551      65.43206       9047.4871      329.77489     -2380.3845      15418.541    
     24200   8982.9677      64.118049      9047.0857      323.15232     -979.80156      15418.541    
     24400   8791.481       63.373826      8854.8549      319.40147     -211.36361      15418.541    
     24600   8855.2474      63.533804      8918.7812      320.20775     -1181.2369      15418.541    
     24800   8936.6726      62.194701      8998.8673      313.45873     -2056.6492      15418.541    
     25000   8901.903       65.185846      8967.0888      328.53397     -595.95906      15418.541    
     25200   8918.7961      64.626772      8983.4228      325.71626     -607.98263      15418.541    
     25400   8920.6519      63.20544       8983.8573      318.55281     -498.55668      15418.541    
     25600   8825.0322      63.419854      8888.4521      319.63345      1379.3252      15418.541    
     25800   8903.1355      65.98561       8969.1211      332.56475     -2619.0144      15418.541    
     26000   8935.9833      65.84116       9001.8245      331.83673     -1402.7766      15418.541    
     26200   8905.1073      65.310998      8970.4183      329.16473     -295.97677      15418.541    
     26400   8840.6407      66.242205      8906.8829      333.85798     -2816.5064      15418.541    
     26600   8888.4906      66.730276      8955.2209      336.31784     -1097.7273      15418.541    
     26800   8795.5672      63.943637      8859.5108      322.27329     -2278.9228      15418.541    
     27000   8872.5413      67.142118      8939.6835      338.39351     -1306.0925      15418.541    
     27200   8888.3785      67.375855      8955.7544      339.57153     -388.47465      15418.541    
     27400   8824.4369      67.275299      8891.7122      339.06473      1095.8776      15418.541    
     27600   8904.6909      66.884528      8971.5755      337.09526     -309.35913      15418.541    
     27800   8968.7078      66.738287      9035.4461      336.35821     -3099.4473      15418.541    
     28000   8842.4411      64.856098      8907.2972      326.87206     -1006.0845      15418.541    
     28200   8952.5696      66.549378      9019.119       335.40612     -1850.8991      15418.541    
     28400   8858.3886      64.566248      8922.9549      325.41122     -234.29072      15418.541    
     28600   8808.2445      66.574947      8874.8194      335.53499     -640.89324      15418.541    
     28800   8890.5799      64.060133      8954.6401      322.86043     -528.30474      15418.541    
     29000   8953.6908      64.78065       9018.4715      326.4918      -917.62746      15418.541    
     29200   9031.8228      66.470509      9098.2933      335.00863      322.94872      15418.541    
     29400   8825.2051      64.831983      8890.0371      326.75052      2251.0824      15418.541    
     29600   8872.9112      64.772184      8937.6834      326.44913     -1669.8555      15418.541    
     29800   8826.5         62.799335      8889.2993      316.50606      1051.1029      15418.541    
     30000   8920.1305      64.702832      8984.8333      326.0996      -1626.562       15418.541    
     30200   9001.3909      62.921788      9064.3126      317.12321     -349.86695      15418.541    
     30400   8872.5959      63.172031      8935.7679      318.38443     -357.68846      15418.541    
     30600   8983.5533      63.769925      9047.3232      321.39779     -486.70864      15418.541    
     30800   8918.886       64.074604      8982.9606      322.93336     -1828.5402      15418.541    
     31000   8935.9479      62.772076      8998.72        316.36867      290.13665      15418.541    
     31200   8871.671       62.948972      8934.62        317.26022     -93.403502      15418.541    
     31400   8998.4877      64.102251      9062.5899      323.0727       797.59202      15418.541    
     31600   8980.9382      65.660097      9046.5983      330.92418      952.11778      15418.541    
     31800   8806.2619      64.443704      8870.7056      324.79361      259.85013      15418.541    
     32000   8855.0165      63.914166      8918.9307      322.12476     -347.19283      15418.541    
     32200   8965.5969      65.628844      9031.2258      330.76666      3102.2906      15418.541    
     32400   8885.9614      65.635508      8951.5969      330.80025     -52.363997      15418.541    
     32600   8918.27        65.824067      8984.0941      331.75058     -1335.1468      15418.541    
     32800   8857.776       62.964431      8920.7404      317.33813     -1090.4833      15418.541    
     33000   8904.0316      65.493528      8969.5252      330.08468      295.54994      15418.541    
     33200   8921.9504      64.396964      8986.3474      324.55804      627.59418      15418.541    
     33400   8856.2376      66.764069      8923.0017      336.48815     -433.15434      15418.541    
     33600   8919.8068      67.635952      8987.4428      340.88241     -2703.3067      15418.541    
     33800   8889.8324      65.918607      8955.751       332.22706      717.577        15418.541    
     34000   8857.6627      66.301213      8923.9639      334.15538     -1458.5909      15418.541    
     34200   8873.8206      66.182357      8940.0029      333.55635     -1797.7931      15418.541    
     34400   8765.0005      63.045589      8828.0461      317.74717      214.98881      15418.541    
     34600   8908.3841      63.729179      8972.1133      321.19243     -1868.9423      15418.541    
     34800   8904.3976      67.776995      8972.1746      341.59326     -70.570113      15418.541    
     35000   8937.7797      66.394127      9004.1738      334.62366     -1265.4915      15418.541    
     35200   8970.2853      65.789245      9036.0746      331.57508     -1740.575       15418.541    
     35400   8922.0823      65.898232      8987.9805      332.12437     -980.95134      15418.541    
     35600   8936.7208      67.126687      9003.8474      338.31573     -688.93228      15418.541    
     35800   8953.669       66.010168      9019.6792      332.68852     -1773.0156      15418.541    
     36000   8969.3011      66.093053      9035.3941      333.10626     -2339.4384      15418.541    
     36200   8889.1443      65.85779       8955.0021      331.92055     -1099.4923      15418.541    
     36400   8873.4121      65.059256      8938.4713      327.89596      635.63105      15418.541    
     36600   8857.609       64.20439       8921.8134      323.58748     -470.10396      15418.541    
     36800   8875.1191      61.953192      8937.0723      312.24153     -21.525947      15418.541    
     37000   8824.0632      64.254826      8888.318       323.84167     -3046.5352      15418.541    
     37200   8919.4183      64.231956      8983.6502      323.72641     -2729.7575      15418.541    
     37400   8950.1258      64.96721       9015.093       327.43206     -3183.1367      15418.541    
     37600   8772.242       66.419064      8838.6611      334.74934     -1431.6271      15418.541    
     37800   8950.8769      63.483087      9014.36        319.95214     -3006.2466      15418.541    
     38000   8868.7286      65.475573      8934.2042      329.99418     -2636.8442      15418.541    
     38200   8790.5846      63.573789      8854.1584      320.40927     -1732.1582      15418.541    
     38400   8932.9339      65.262726      8998.1966      328.92145      1449.831       15418.541    
     38600   8934.4573      63.849506      8998.3068      321.79888     -1414.8622      15418.541    
     38800   8982.1128      64.351911      9046.4647      324.33098     -897.95858      15418.541    
     39000   8888.671       62.015259      8950.6862      312.55435     -1363.5413      15418.541    
     39200   8935.3223      63.62168       8998.944       320.65064     -774.84213      15418.541    
     39400   8935.3419      63.912145      8999.254       322.11457     -1351.2652      15418.541    
     39600   8822.9895      64.577123      8887.5666      325.46604     -1755.9729      15418.541    
     39800   8904.0246      63.795955      8967.8206      321.52898     -2037.5168      15418.541    
     40000   8997.8444      66.166929      9064.0114      333.47859     -2135.2982      15418.541    
     40200   8952.937       63.279505      9016.2165      318.9261      -193.11231      15418.541    
     40400   8936.921       63.562621      9000.4836      320.35299     -534.95856      15418.541    
     40600   8967.1343      65.650141      9032.7844      330.874       -1615.0044      15418.541    
     40800   9015.9666      65.135977      9081.1026      328.28263      1769.1492      15418.541    
     41000   8970.4021      63.05894       9033.4611      317.81445      672.02138      15418.541    
     41200   9000.3707      65.44558       9065.8163      329.84302      1296.7565      15418.541    
     41400   8920.9216      65.264286      8986.1859      328.92931     -1194.2651      15418.541    
     41600   8922.409       64.171302      8986.5803      323.42071     -1331.6321      15418.541    
     41800   8984.5855      66.383194      9050.9687      334.56856     -1343.5581      15418.541    
     42000   8856.9616      66.362858      8923.3245      334.46607     -263.60242      15418.541    
     42200   8890.6421      64.959283      8955.6014      327.3921       801.47042      15418.541    
     42400   8937.5979      66.139764      9003.7376      333.34168     -748.36128      15418.541    
     42600   8825.9334      65.920333      8891.8537      332.23576     -408.91113      15418.541    
     42800   8763.0013      64.966477      8827.9678      327.42836     -1708.8438      15418.541    
     43000   8890.0358      65.973037      8956.0089      332.50139     -230.94906      15418.541    
     43200   8873.2946      66.66795       8939.9625      336.00372     -1259.2031      15418.541    
     43400   8985.205       66.744104      9051.9491      336.38753     -2046.6607      15418.541    
     43600   9019.2391      64.630394      9083.8694      325.73452     -1230.7048      15418.541    
     43800   8890.2009      65.527168      8955.728       330.25422     -3075.1361      15418.541    
     44000   8811.6694      63.889713      8875.5591      322.00152      647.60802      15418.541    
     44200   8890.0447      65.266698      8955.3114      328.94147     -1556.5499      15418.541    
     44400   8874.4081      64.521391      8938.9295      325.18515     -1578.5359      15418.541    
     44600   8761.5006      64.916994      8826.4176      327.17897      65.899246      15418.541    
     44800   8953.4719      64.394385      9017.8662      324.54504     -3274.971       15418.541    
     45000   8889.5793      63.752432      8953.3317      321.30963     -344.73151      15418.541    
     45200   8890.0074      62.955833      8952.9633      317.2948      -2636.5533      15418.541    
     45400   8986.6275      62.116972      9048.7445      313.06698     -1079.8452      15418.541    
     45600   8905.858       62.83754       8968.6956      316.69861     -2176.2803      15418.541    
     45800   9031.6572      65.166941      9096.8241      328.43869     -1407.5946      15418.541    
     46000   8969.6919      63.368572      9033.0605      319.37499      343.69119      15418.541    
     46200   8888.8216      64.604593      8953.4262      325.60449     -2212.3563      15418.541    
     46400   8938.7847      63.21966       9002.0044      318.62448     -1139.9037      15418.541    
     46600   8936.2116      66.531395      9002.743       335.31548      52.494246      15418.541    
     46800   8858.504       65.015492      8923.5195      327.6754      -1828.9895      15418.541    
     47000   8890.6831      65.527829      8956.2109      330.25755     -3500.5101      15418.541    
     47200   8891.2005      65.559003      8956.7595      330.41467     -13.064402      15418.541    
     47400   8923.1762      65.935538      8989.1118      332.31239     -1126.36        15418.541    
     47600   8844.0568      65.315575      8909.3724      329.1878      -3232.8045      15418.541    
     47800   8843.8684      65.685526      8909.554       331.05234     -1999.8834      15418.541    
     48000   8794.4784      67.135758      8861.6141      338.36145     -633.60151      15418.541    
     48200   8683.5473      66.10103       8749.6483      333.14646     -1372.3059      15418.541    
     48400   8796.5767      65.052459      8861.6292      327.86171      1573.1772      15418.541    
     48600   8683.7597      65.82409       8749.5838      331.7507       1276.751       15418.541    
     48800   8844.1374      65.409642      8909.5471      329.6619       634.25704      15418.541    
     49000   8877.2141      64.344508      8941.5586      324.29366     -270.28913      15418.541    
     49200   8908.2651      65.38449       8973.6496      329.53513     -2911.3799      15418.541    
     49400   8906.6851      67.038829      8973.724       337.87293     -749.53143      15418.541    
     49600   8876.656       65.198654      8941.8546      328.59853     -2778.9424      15418.541    
     49800   8925.4099      64.62854       8990.0385      325.72517     -2996.7335      15418.541    
     50000   8861.7573      64.500517      8926.2579      325.07994     -703.1922       15418.541    
     50200   9118.3391      64.252506      9182.5916      323.82998     -2748.8403      15418.541    
     50400   8779.7967      67.173573      8846.9703      338.55204     -615.41697      15418.541    
     50600   8844.9931      66.380314      8911.3734      334.55404     -576.57666      15418.541    
     50800   8812.2041      67.639209      8879.8433      340.89883     -2988.9614      15418.541    
     51000   8830.3055      66.011014      8896.3165      332.69279     -84.138405      15418.541    
     51200   8798.6521      66.146765      8864.7989      333.37697     -1528.7519      15418.541    
     51400   8910.0096      67.224279      8977.2339      338.80759      509.41727      15418.541    
     51600   8972.9668      68.588707      9041.5555      345.68425     -689.00333      15418.541    
     51800   8863.1119      66.60916       8929.7211      335.70742     -1135.184       15418.541    
     52000   8831.2266      66.569863      8897.7965      335.50936      936.70646      15418.541    
     52200   8767.0643      66.71174       8833.776       336.22442     -378.62502      15418.541    
     52400   8829.7848      67.857054      8897.6419      341.99675      1135.9677      15418.541    
     52600   8734.8089      66.563712      8801.3726      335.47836     -864.65681      15418.541    
     52800   8909.7869      67.112754      8976.8996      338.24551     -101.92006      15418.541    
     53000   8778.4861      69.670246      8848.1563      351.13516      338.69841      15418.541    
     53200   8829.2029      65.979738      8895.1827      332.53516     -99.540421      15418.541    
     53400   8911.425       62.838779      8974.2637      316.70485     -1106.7992      15418.541    
     53600   8940.1718      65.376664      9005.5485      329.49569      1225.76        15418.541    
     53800   8907.4587      65.60221       8973.0609      330.63243     -1610.3366      15418.541    
     54000   8779.1775      65.46322       8844.6407      329.93193      237.53754      15418.541    
     54200   8937.1001      67.20646       9004.3066      338.71779     -1967.9903      15418.541    
     54400   8954.7183      65.381533      9020.0999      329.52023     -1185.792       15418.541    
     54600   8889.8665      66.048548      8955.9151      332.88196      815.32779      15418.541    
     54800   8809.8072      65.938567      8875.7458      332.32766     -1007.0073      15418.541    
     55000   8905.7306      65.873214      8971.6038      331.99828      49.505656      15418.541    
     55200   8970.0229      65.442445      9035.4653      329.82722      294.5024       15418.541    
     55400   8904.284       67.031805      8971.3158      337.83753      2640.8363      15418.541    
     55600   8937.1763      65.946524      9003.1229      332.36776     -613.01062      15418.541    
     55800   8713.6566      65.279241      8778.9358      329.00468     -984.25         15418.541    
     56000   8904.7634      65.998617      8970.762       332.63031     -774.87667      15418.541    
     56200   8841.2856      65.291419      8906.577       329.06606      1654.6673      15418.541    
     56400   8871.9442      66.48827       8938.4325      335.09814     -611.56903      15418.541    
     56600   8841.6324      64.620908      8906.2534      325.68671      1250.6491      15418.541    
     56800   8904.9593      65.084096      8970.0434      328.02116     -1629.6794      15418.541    
     57000   8871.0607      66.709444      8937.7701      336.21285     -1610.0896      15418.541    
     57200   8902.8424      66.535323      8969.3777      335.33528      1290.7286      15418.541    
     57400   8823.7621      65.10719       8888.8693      328.13755      2036.1267      15418.541    
     57600   8901.9731      66.287973      8968.261       334.08865     -1474.3995      15418.541    
     57800   8982.8501      64.767827      9047.6179      326.42717     -697.48585      15418.541    
     58000   8806.7179      64.306132      8871.024       324.10025     -608.88062      15418.541    
     58200   8965.7764      64.778469      9030.5548      326.48081      642.94958      15418.541    
     58400   8854.9382      63.25932       8918.1976      318.82436     -243.63029      15418.541    
     58600   8808.5032      61.528357      8870.0316      310.10038      1087.8106      15418.541    
     58800   8870.301       63.782326      8934.0833      321.46029     -626.18814      15418.541    
     59000   8919.367       62.926012      8982.293       317.1445       2910.6364      15418.541    
     59200   9030.802       63.928391      9094.7304      322.19645     -2744.203       15418.541    
     59400   8936.8688      62.507553      8999.3763      315.03549      307.24335      15418.541    
     59600   8936.2563      63.879139      9000.1354      321.94823     -2239.9401      15418.541    
     59800   8984.4762      64.441523      9048.9177      324.78262     -3707.3762      15418.541    
     60000   8903.4125      66.155276      8969.5677      333.41986      504.80663      15418.541    
     60200   8920.0221      65.97213       8985.9942      332.49681      46.297977      15418.541    
     60400   8922.4429      63.758422      8986.2013      321.33981     -1756.9447      15418.541    
     60600   8921.631       64.712912      8986.3439      326.1504       630.60305      15418.541    
     60800   8970.8492      63.648088      9034.4972      320.78374     -758.84609      15418.541    
     61000   8920.6483      66.026576      8986.6749      332.77122     -706.27689      15418.541    
     61200   8761.9868      64.856071      8826.8429      326.87192      1480.5468      15418.541    
     61400   8999.9301      67.068574      9066.9987      338.02284      1047.0598      15418.541    
     61600   9034.8249      64.290348      9099.1153      324.0207       83.361207      15418.541    
     61800   8872.7888      66.293742      8939.0825      334.11772     -1736.5768      15418.541    
     62000   8858.6086      64.447514      8923.0561      324.81281     -209.92216      15418.541    
     62200   9000.3051      66.722093      9067.0272      336.2766      -2656.1869      15418.541    
     62400   8937.1172      65.899885      9003.0171      332.1327       62.46812       15418.541    
     62600   8843.0724      63.936178      8907.0086      322.2357       1854.089       15418.541    
